date,name,age,median,upper
2020-04-17,hospital,[50 - 59],15,53
2020-04-17,hospital,[60 - 69],16,53
2020-04-17,hospital,[70 - 79],4,19
2020-04-17,hospital,80+,0,3
2020-04-17,hospital,total,50,168
2020-04-17,icu,[0 - 9],0,0
2020-04-17,icu,[10 - 19],0,0
2020-04-17,icu,[20 - 29],0,1
2020-04-17,icu,[30 - 39],0,1
2020-04-17,icu,[40 - 49],0,3
2020-04-17,icu,[50 - 59],1,8
2020-04-17,icu,[60 - 69],2,11
2020-04-17,icu,[70 - 79],1,6
2020-04-17,icu,80+,0,1
2020-04-17,icu,total,6,23
